MW Wind Added,Price
3257.0,21.0
3258.0,21.0
3259.0,21.0
3260.0,21.0
3261.0,21.0
3262.0,21.0
3263.0,21.0
3264.0,21.0
3265.0,21.0
3266.0,21.0
3267.0,21.0
3268.0,21.0
3269.0,21.0
3270.0,21.0
3271.0,21.0
3272.0,21.0
3273.0,21.0
3274.0,21.0
3275.0,21.0
3276.0,21.0
3277.0,21.0
3278.0,21.0
3279.0,21.0
3280.0,21.0
3281.0,21.0
3282.0,21.0
3283.0,21.0
3284.0,21.0
3285.0,21.0
3286.0,21.0
3287.0,21.0
3288.0,21.0
3289.0,21.0
3290.0,21.0
3291.0,21.0
3292.0,21.0
3293.0,21.0
3294.0,21.0
3295.0,21.0
3296.0,21.0
3297.0,21.0
3298.0,21.0
3299.0,21.0
3300.0,21.0
3301.0,21.0
3302.0,21.0
3303.0,21.0
3304.0,21.0
3305.0,21.0
3306.0,21.0
3307.0,21.0
3308.0,21.0
3309.0,21.0
3310.0,21.0
3311.0,21.0
3312.0,21.0
3313.0,21.0
3314.0,21.0
3315.0,21.0
3316.0,21.0
3317.0,21.0
3318.0,21.0
3319.0,21.0
3320.0,21.0
3321.0,21.0
3322.0,21.0
3323.0,21.0
3324.0,21.0
3325.0,21.0
3326.0,21.0
3327.0,21.0
3328.0,21.0
3329.0,21.0
3330.0,21.0
3331.0,21.0
3332.0,21.0
3333.0,21.0
3334.0,21.0
3335.0,21.0
3336.0,21.0
3337.0,21.0
3338.0,21.0
3339.0,21.0
3340.0,21.0
3341.0,21.0
3342.0,21.0
3343.0,21.0
3344.0,21.0
3345.0,21.0
3346.0,21.0
3347.0,21.0
3348.0,21.0
3349.0,21.0
3350.0,21.0
3351.0,21.0
3352.0,21.0
3353.0,21.0
3354.0,21.0
3355.0,21.0
3356.0,21.0
3357.0,21.0
3358.0,21.0
3359.0,21.0
3360.0,21.0
3361.0,21.0
3362.0,21.0
3363.0,21.0
3364.0,21.0
3365.0,21.0
3366.0,21.0
3367.0,21.0
3368.0,21.0
3369.0,21.0
3370.0,21.0
3371.0,21.0
3372.0,21.0
3373.0,21.0
3374.0,21.0
3375.0,21.0
3376.0,21.0
3377.0,21.0
3378.0,21.0
3379.0,21.0
3380.0,21.0
3381.0,21.0
3382.0,21.0
3383.0,21.0
3384.0,21.0
3385.0,21.0
3386.0,21.0
3387.0,21.0
3388.0,21.0
3389.0,21.0
3390.0,21.0
3391.0,21.0
3392.0,21.0
3393.0,21.0
3394.0,21.0
3395.0,21.0
3396.0,21.0
3397.0,21.0
3398.0,21.0
3399.0,21.0
3400.0,21.0
3401.0,21.0
3402.0,21.0
3403.0,21.0
3404.0,21.0
3405.0,21.0
3406.0,21.0
3407.0,21.0
3408.0,21.0
3409.0,21.0
3410.0,21.0
3411.0,21.0
3412.0,21.0
3413.0,21.0
3414.0,21.0
3415.0,21.0
3416.0,21.0
3417.0,21.0
3418.0,21.0
3419.0,21.0
3420.0,21.0
3421.0,21.0
3422.0,21.0
3423.0,21.0
3424.0,21.0
3425.0,21.0
3426.0,21.0
3427.0,21.0
3428.0,21.0
3429.0,21.0
3430.0,21.0
3431.0,21.0
3432.0,21.0
3433.0,21.0
3434.0,21.0
3435.0,21.0
3436.0,21.0
3437.0,21.0
3438.0,21.0
3439.0,21.0
3440.0,21.0
3441.0,21.0
3442.0,21.0
3443.0,21.0
3444.0,21.0
3445.0,21.0
3446.0,21.0
3447.0,21.0
3448.0,21.0
3449.0,21.0
3450.0,21.0
3451.0,21.0
3452.0,21.0
3453.0,21.0
3454.0,21.0
3455.0,21.0
3456.0,21.0
3457.0,21.0
3458.0,21.0
3459.0,21.0
3460.0,21.0
3461.0,21.0
3462.0,21.0
3463.0,21.0
3464.0,21.0
3465.0,21.0
3466.0,21.0
3467.0,21.0
3468.0,21.0
3469.0,21.0
3470.0,21.0
3471.0,21.0
3472.0,21.0
3473.0,21.0
3474.0,21.0
3475.0,21.0
3476.0,21.0
3477.0,21.0
3478.0,21.0
3479.0,21.0
3480.0,21.0
3481.0,21.0
3482.0,21.0
3483.0,21.0
3484.0,21.0
3485.0,21.0
3486.0,21.0
3487.0,21.0
3488.0,21.0
3489.0,21.0
3490.0,21.0
3491.0,21.0
3492.0,21.0
3493.0,21.0
3494.0,21.0
3495.0,21.0
3496.0,21.0
3497.0,21.0
3498.0,21.0
3499.0,21.0
3500.0,21.0
3501.0,21.0
3502.0,21.0
3503.0,21.0
3504.0,21.0
3505.0,21.0
3506.0,21.0
3507.0,21.0
3508.0,21.0
3509.0,21.0
3510.0,21.0
3511.0,21.0
3512.0,21.0
3513.0,21.0
3514.0,21.0
3515.0,21.0
3516.0,21.0
3517.0,21.0
3518.0,21.0
3519.0,21.0
3520.0,21.0
3521.0,21.0
3522.0,21.0
3523.0,21.0
3524.0,21.0
3525.0,21.0
3526.0,21.0
3527.0,21.0
3528.0,21.0
3529.0,21.0
3530.0,21.0
3531.0,21.0
3532.0,21.0
3533.0,21.0
3534.0,21.0
3535.0,21.0
3536.0,21.0
3537.0,21.0
3538.0,21.0
3539.0,21.0
3540.0,21.0
3541.0,21.0
3542.0,21.0
3543.0,21.0
3544.0,21.0
3545.0,21.0
3546.0,21.0
3547.0,21.0
3548.0,21.0
3549.0,21.0
3550.0,21.0
3551.0,21.0
3552.0,21.0
3553.0,21.0
3554.0,21.0
3555.0,21.0
3556.0,21.0
3557.0,21.0
3558.0,21.0
3559.0,21.0
3560.0,21.0
3561.0,21.0
3562.0,21.0
3563.0,21.0
3564.0,21.0
3565.0,21.0
3566.0,21.0
3567.0,21.0
3568.0,21.0
3569.0,21.0
3570.0,21.0
3571.0,21.0
3572.0,21.0
3573.0,21.0
3574.0,21.0
3575.0,21.0
3576.0,21.0
3577.0,21.0
3578.0,21.0
3579.0,21.0
3580.0,21.0
3581.0,21.0
3582.0,21.0
3583.0,21.0
3584.0,21.0
3585.0,21.0
3586.0,21.0
3587.0,21.0
3588.0,21.0
3589.0,21.0
3590.0,21.0
3591.0,21.0
3592.0,21.0
3593.0,21.0
3594.0,21.0
3595.0,21.0
3596.0,21.0
3597.0,21.0
3598.0,21.0
3599.0,21.0
3600.0,21.0
3601.0,21.0
3602.0,21.0
3603.0,21.0
3604.0,21.0
3605.0,21.0
3606.0,21.0
3607.0,21.0
3608.0,21.0
3609.0,21.0
3610.0,21.0
3611.0,21.0
3612.0,21.0
3613.0,21.0
3614.0,21.0
3615.0,21.0
3616.0,21.0
3617.0,21.0
3618.0,21.0
3619.0,21.0
3620.0,21.0
3621.0,21.0
3622.0,21.0
3623.0,21.0
3624.0,21.0
3625.0,21.0
3626.0,21.0
3627.0,21.0
3628.0,21.0
3629.0,21.0
3630.0,21.0
3631.0,21.0
3632.0,21.0
3633.0,21.0
3634.0,21.0
3635.0,21.0
3636.0,21.0
3637.0,21.0
3638.0,21.0
3639.0,21.0
3640.0,21.0
3641.0,21.0
3642.0,21.0
3643.0,21.0
3644.0,21.0
3645.0,21.0
3646.0,21.0
3647.0,21.0
3648.0,21.0
3649.0,21.0
3650.0,21.0
3651.0,21.0
3652.0,21.0
3653.0,21.0
3654.0,21.0
3655.0,21.0
3656.0,21.0
3657.0,21.0
3658.0,21.0
3659.0,21.0
3660.0,21.0
3661.0,21.0
3662.0,21.0
3663.0,21.0
3664.0,21.0
3665.0,21.0
3666.0,21.0
3667.0,21.0
3668.0,21.0
3669.0,21.0
3670.0,21.0
3671.0,21.0
3672.0,21.0
3673.0,21.0
3674.0,21.0
3675.0,21.0
3676.0,21.0
3677.0,21.0
3678.0,21.0
3679.0,21.0
3680.0,21.0
3681.0,21.0
3682.0,21.0
3683.0,21.0
3684.0,21.0
3685.0,21.0
3686.0,21.0
3687.0,21.0
3688.0,21.0
3689.0,21.0
3690.0,21.0
3691.0,21.0
3692.0,21.0
3693.0,21.0
3694.0,21.0
3695.0,21.0
3696.0,21.0
3697.0,21.0
3698.0,21.0
3699.0,21.0
3700.0,21.0
3701.0,21.0
3702.0,21.0
3703.0,21.0
3704.0,21.0
3705.0,21.0
3706.0,21.0
3707.0,21.0
3708.0,20.98
3709.0,20.98
3710.0,20.98
3711.0,20.98
3712.0,20.98
3713.0,20.98
3714.0,20.98
3715.0,20.98
3716.0,20.98
3717.0,20.98
3718.0,20.98
3719.0,20.98
3720.0,20.98
3721.0,20.98
3722.0,20.98
3723.0,20.98
3724.0,20.98
3725.0,20.98
3726.0,20.98
3727.0,20.98
3728.0,20.98
3729.0,20.98
3730.0,20.98
3731.0,20.98
3732.0,20.98
3733.0,20.98
3734.0,20.98
3735.0,20.98
3736.0,20.98
3737.0,20.98
3738.0,20.98
3739.0,20.98
3740.0,20.98
3741.0,20.98
3742.0,20.98
3743.0,20.98
3744.0,20.98
3745.0,20.98
3746.0,20.98
3747.0,20.98
3748.0,20.98
3749.0,20.98
3750.0,20.98
3751.0,20.98
3752.0,20.98
3753.0,20.98
3754.0,20.98
3755.0,20.98
3756.0,20.98
3757.0,20.98
3758.0,20.98
3759.0,20.98
3760.0,20.98
3761.0,20.88
3762.0,20.88
3763.0,20.88
3764.0,20.88
3765.0,20.88
3766.0,20.88
3767.0,20.88
3768.0,20.88
3769.0,20.88
3770.0,20.88
3771.0,20.88
3772.0,20.88
3773.0,20.88
3774.0,20.88
3775.0,20.88
3776.0,20.88
3777.0,20.88
3778.0,20.88
3779.0,20.88
3780.0,20.88
3781.0,20.88
3782.0,20.88
3783.0,20.88
3784.0,20.88
3785.0,20.88
3786.0,20.88
3787.0,20.88
3788.0,20.88
3789.0,20.88
3790.0,20.88
3791.0,20.88
3792.0,20.88
3793.0,20.88
3794.0,20.88
3795.0,20.88
3796.0,20.88
3797.0,20.88
3798.0,20.88
3799.0,20.88
3800.0,20.88
3801.0,20.88
3802.0,20.88
3803.0,20.88
3804.0,20.88
3805.0,20.88
3806.0,20.88
3807.0,20.88
3808.0,20.88
3809.0,20.88
3810.0,20.88
3811.0,20.88
3812.0,20.88
3813.0,20.78
3814.0,20.78
3815.0,20.78
3816.0,20.78
3817.0,20.78
3818.0,20.78
3819.0,20.78
3820.0,20.78
3821.0,20.78
3822.0,20.78
3823.0,20.78
3824.0,20.78
3825.0,20.78
3826.0,20.78
3827.0,20.78
3828.0,20.78
3829.0,20.78
3830.0,20.78
3831.0,20.78
3832.0,20.78
3833.0,20.78
3834.0,20.78
3835.0,20.78
3836.0,20.78
3837.0,20.78
3838.0,20.78
3839.0,20.78
3840.0,20.78
3841.0,20.78
3842.0,20.78
3843.0,20.78
3844.0,20.78
3845.0,20.78
3846.0,20.78
3847.0,20.78
3848.0,20.78
3849.0,20.78
3850.0,20.78
3851.0,20.78
3852.0,20.78
3853.0,20.78
3854.0,20.78
3855.0,20.78
3856.0,20.78
3857.0,20.78
3858.0,20.78
3859.0,20.78
3860.0,20.78
3861.0,20.78
3862.0,20.78
3863.0,20.78
3864.0,20.78
3865.0,20.78
3866.0,20.78
3867.0,20.78
3868.0,20.78
3869.0,20.78
3870.0,20.78
3871.0,20.78
3872.0,20.78
3873.0,20.78
3874.0,20.78
3875.0,20.78
3876.0,20.78
3877.0,20.78
3878.0,20.78
3879.0,20.78
3880.0,20.78
3881.0,20.78
3882.0,20.78
3883.0,20.78
3884.0,20.78
3885.0,20.78
3886.0,20.78
3887.0,20.78
3888.0,20.78
3889.0,20.78
3890.0,20.78
3891.0,20.78
3892.0,20.78
3893.0,20.78
3894.0,20.78
3895.0,20.78
3896.0,20.78
3897.0,20.78
3898.0,20.78
3899.0,20.78
3900.0,20.78
3901.0,20.78
3902.0,20.78
3903.0,20.78
3904.0,20.78
3905.0,20.78
3906.0,20.78
3907.0,20.78
3908.0,20.78
3909.0,20.78
3910.0,20.78
3911.0,20.78
3912.0,20.78
3913.0,20.78
3914.0,20.78
3915.0,20.78
3916.0,20.78
3917.0,20.78
3918.0,20.78
3919.0,20.78
3920.0,20.78
3921.0,20.78
3922.0,20.78
3923.0,20.78
3924.0,20.78
3925.0,20.78
3926.0,20.78
3927.0,20.78
3928.0,20.78
3929.0,20.78
3930.0,20.78
3931.0,20.78
3932.0,20.78
3933.0,20.78
3934.0,20.78
3935.0,20.78
3936.0,20.78
3937.0,20.78
3938.0,20.78
3939.0,20.78
3940.0,20.78
3941.0,20.78
3942.0,20.78
3943.0,20.78
3944.0,20.78
3945.0,20.78
3946.0,20.78
3947.0,20.78
3948.0,20.78
3949.0,20.78
3950.0,20.78
3951.0,20.78
3952.0,20.78
3953.0,20.78
3954.0,20.78
3955.0,20.78
3956.0,20.78
3957.0,20.78
3958.0,20.78
3959.0,20.78
3960.0,20.78
3961.0,20.78
3962.0,20.78
3963.0,20.78
3964.0,20.78
3965.0,20.78
3966.0,20.78
3967.0,20.78
3968.0,20.78
3969.0,20.78
3970.0,20.78
3971.0,20.78
3972.0,20.78
3973.0,20.78
3974.0,20.78
3975.0,20.78
3976.0,20.78
3977.0,20.78
3978.0,20.78
3979.0,20.78
3980.0,20.78
3981.0,20.78
3982.0,20.78
3983.0,20.78
3984.0,20.78
3985.0,20.78
3986.0,20.78
3987.0,20.78
3988.0,20.78
3989.0,20.78
3990.0,20.78
3991.0,20.78
3992.0,20.78
3993.0,20.78
3994.0,20.78
3995.0,20.78
3996.0,20.78
3997.0,20.78
3998.0,20.78
3999.0,20.78
4000.0,20.78
4001.0,20.78
4002.0,20.78
4003.0,20.78
4004.0,20.78
4005.0,20.78
4006.0,20.78
4007.0,20.78
4008.0,20.78
4009.0,20.78
4010.0,20.78
4011.0,20.78
4012.0,20.78
4013.0,20.78
4014.0,20.78
4015.0,20.78
4016.0,20.78
4017.0,20.78
4018.0,20.78
4019.0,20.78
4020.0,20.78
4021.0,20.78
4022.0,20.78
4023.0,20.78
4024.0,20.78
4025.0,20.78
4026.0,20.78
4027.0,20.78
4028.0,20.78
4029.0,20.78
4030.0,20.78
4031.0,20.78
4032.0,20.78
4033.0,20.78
4034.0,20.78
4035.0,20.78
4036.0,20.78
4037.0,20.78
4038.0,20.78
4039.0,20.78
4040.0,20.78
4041.0,20.78
4042.0,20.78
4043.0,20.78
4044.0,20.78
4045.0,20.78
4046.0,20.78
4047.0,20.78
4048.0,20.78
4049.0,20.78
4050.0,20.78
4051.0,20.78
4052.0,20.78
4053.0,20.78
4054.0,20.78
4055.0,20.78
4056.0,20.78
4057.0,20.78
4058.0,20.78
4059.0,20.78
4060.0,20.78
4061.0,20.78
4062.0,20.78
4063.0,20.78
4064.0,20.78
4065.0,20.78
4066.0,20.78
4067.0,20.78
4068.0,20.78
4069.0,20.78
4070.0,20.78
4071.0,20.78
4072.0,20.78
4073.0,20.78
4074.0,20.78
4075.0,20.78
4076.0,20.78
4077.0,20.78
4078.0,20.78
4079.0,20.78
4080.0,20.78
4081.0,20.78
4082.0,20.78
4083.0,20.78
4084.0,20.78
4085.0,20.78
4086.0,20.78
4087.0,20.78
4088.0,20.78
4089.0,20.78
4090.0,20.78
4091.0,20.78
4092.0,20.78
4093.0,20.78
4094.0,20.78
4095.0,20.78
4096.0,20.78
4097.0,20.78
4098.0,20.78
4099.0,20.78
4100.0,20.78
4101.0,20.78
4102.0,20.78
4103.0,20.78
4104.0,20.78
4105.0,20.78
4106.0,20.78
4107.0,20.78
4108.0,20.78
4109.0,20.78
4110.0,20.78
4111.0,20.78
4112.0,20.78
4113.0,20.78
4114.0,20.78
4115.0,20.78
4116.0,20.78
4117.0,20.78
4118.0,20.78
4119.0,20.78
4120.0,20.78
4121.0,20.78
4122.0,20.78
4123.0,20.78
4124.0,20.78
4125.0,20.78
4126.0,20.78
4127.0,20.78
4128.0,20.78
4129.0,20.78
4130.0,20.78
4131.0,20.78
4132.0,20.78
4133.0,20.78
4134.0,20.78
4135.0,20.78
4136.0,20.78
4137.0,20.78
4138.0,20.78
4139.0,20.78
4140.0,20.78
4141.0,20.78
4142.0,20.78
4143.0,20.78
4144.0,20.78
4145.0,20.78
4146.0,20.78
4147.0,20.78
4148.0,20.78
4149.0,20.78
4150.0,20.78
4151.0,20.78
4152.0,20.78
4153.0,20.78
4154.0,20.78
4155.0,20.78
4156.0,20.78
4157.0,20.78
4158.0,20.78
4159.0,20.78
4160.0,20.78
4161.0,20.78
4162.0,20.78
4163.0,20.78
4164.0,20.78
4165.0,20.78
4166.0,20.78
4167.0,20.78
4168.0,20.78
4169.0,20.78
4170.0,20.78
4171.0,20.78
4172.0,20.78
4173.0,20.78
4174.0,20.78
4175.0,20.78
4176.0,20.78
4177.0,20.78
4178.0,20.78
4179.0,20.78
4180.0,20.78
4181.0,20.78
4182.0,20.78
4183.0,20.78
4184.0,20.78
4185.0,20.78
4186.0,20.78
4187.0,20.78
4188.0,20.78
4189.0,20.78
4190.0,20.78
4191.0,20.78
4192.0,20.78
4193.0,20.78
4194.0,20.78
4195.0,20.78
4196.0,20.78
4197.0,20.78
4198.0,20.78
4199.0,20.78
4200.0,20.78
4201.0,20.78
4202.0,20.78
4203.0,20.78
4204.0,20.78
4205.0,20.78
4206.0,20.78
4207.0,20.78
4208.0,20.78
4209.0,20.78
4210.0,20.78
4211.0,20.78
4212.0,20.78
4213.0,20.78
4214.0,20.78
4215.0,20.78
4216.0,20.78
4217.0,20.78
4218.0,20.78
4219.0,20.78
4220.0,20.78
4221.0,20.78
4222.0,20.78
4223.0,20.62
4224.0,20.62
4225.0,20.62
4226.0,20.62
4227.0,20.62
4228.0,20.62
4229.0,20.62
4230.0,20.62
4231.0,20.62
4232.0,20.62
4233.0,20.62
4234.0,20.62
4235.0,20.62
4236.0,20.62
4237.0,20.62
4238.0,20.62
4239.0,20.62
4240.0,20.62
4241.0,20.62
4242.0,20.62
4243.0,20.62
4244.0,20.62
4245.0,20.62
4246.0,20.62
4247.0,20.62
4248.0,20.62
4249.0,20.62
4250.0,20.62
4251.0,20.62
4252.0,20.62
4253.0,20.62
4254.0,20.62
4255.0,20.62
4256.0,20.62
4257.0,20.62
4258.0,20.62
4259.0,20.62
4260.0,20.62
4261.0,20.62
4262.0,20.62
4263.0,20.62
4264.0,20.62
4265.0,20.62
4266.0,20.62
4267.0,20.62
4268.0,20.62
4269.0,20.62
4270.0,20.62
4271.0,20.62
4272.0,20.62
4273.0,20.62
4274.0,20.62
4275.0,20.62
4276.0,20.62
4277.0,20.62
4278.0,20.62
4279.0,20.62
4280.0,20.62
4281.0,20.62
4282.0,20.62
4283.0,20.62
4284.0,20.62
4285.0,20.62
4286.0,20.62
4287.0,20.62
4288.0,20.62
4289.0,20.62
4290.0,20.62
4291.0,20.62
4292.0,20.62
4293.0,20.62
4294.0,20.62
4295.0,20.62
4296.0,20.62
4297.0,20.62
4298.0,20.62
4299.0,20.62
4300.0,20.62
4301.0,20.62
4302.0,20.62
4303.0,20.62
4304.0,20.62
4305.0,20.62
4306.0,20.62
4307.0,20.62
4308.0,20.62
4309.0,20.62
4310.0,20.62
4311.0,20.62
4312.0,20.62
4313.0,20.62
4314.0,20.62
4315.0,20.62
4316.0,20.62
4317.0,20.62
4318.0,20.62
4319.0,20.62
4320.0,20.62
4321.0,20.62
4322.0,20.62
4323.0,20.62
4324.0,20.62
4325.0,20.62
4326.0,20.62
4327.0,20.62
4328.0,20.62
4329.0,20.62
4330.0,20.62
4331.0,20.62
4332.0,20.62
4333.0,20.62
4334.0,20.62
4335.0,20.62
4336.0,20.62
4337.0,20.62
4338.0,20.62
4339.0,20.62
4340.0,20.62
4341.0,20.62
4342.0,20.62
4343.0,20.62
4344.0,20.62
4345.0,20.62
4346.0,20.62
4347.0,20.62
4348.0,20.62
4349.0,20.62
4350.0,20.62
4351.0,20.62
4352.0,20.62
4353.0,20.62
4354.0,20.62
4355.0,20.62
4356.0,20.62
4357.0,20.62
4358.0,20.62
4359.0,20.62
4360.0,20.62
4361.0,20.62
4362.0,20.62
4363.0,20.62
4364.0,20.62
4365.0,20.62
4366.0,20.62
4367.0,20.62
4368.0,20.62
4369.0,20.62
4370.0,20.62
4371.0,20.62
4372.0,20.62
4373.0,20.62
4374.0,20.62
4375.0,20.62
4376.0,20.62
4377.0,20.62
4378.0,20.62
4379.0,20.62
4380.0,20.62
4381.0,20.62
4382.0,20.62
4383.0,20.62
4384.0,20.62
4385.0,20.62
4386.0,20.62
4387.0,20.62
4388.0,20.62
4389.0,20.62
4390.0,20.62
4391.0,20.62
4392.0,20.62
4393.0,20.62
4394.0,20.62
4395.0,20.62
4396.0,20.62
4397.0,20.62
4398.0,20.62
4399.0,20.62
4400.0,20.62
4401.0,20.62
4402.0,20.62
4403.0,20.62
4404.0,20.62
4405.0,20.62
4406.0,20.62
4407.0,20.62
4408.0,20.62
4409.0,20.62
4410.0,20.62
4411.0,20.62
4412.0,20.62
4413.0,20.62
4414.0,20.62
4415.0,20.62
4416.0,20.62
4417.0,20.62
4418.0,20.62
4419.0,20.62
4420.0,20.62
4421.0,20.62
4422.0,20.62
4423.0,20.62
4424.0,20.62
4425.0,20.62
4426.0,20.62
4427.0,20.62
4428.0,20.62
4429.0,20.62
4430.0,20.62
4431.0,20.62
4432.0,20.62
4433.0,20.62
4434.0,20.62
4435.0,20.62
4436.0,20.62
4437.0,20.62
4438.0,20.62
4439.0,20.62
4440.0,20.62
4441.0,20.62
4442.0,20.62
4443.0,20.62
4444.0,20.62
4445.0,20.62
4446.0,20.62
4447.0,20.62
4448.0,20.62
4449.0,20.62
4450.0,20.62
4451.0,20.62
4452.0,20.62
4453.0,20.62
4454.0,20.62
4455.0,20.62
4456.0,20.62
4457.0,20.62
4458.0,20.62
4459.0,20.62
4460.0,20.62
4461.0,20.62
4462.0,20.62
4463.0,20.62
4464.0,20.62
4465.0,20.62
4466.0,20.62
4467.0,20.62
4468.0,20.62
4469.0,20.62
4470.0,20.62
4471.0,20.62
4472.0,20.62
4473.0,20.62
4474.0,20.62
4475.0,20.62
4476.0,20.62
4477.0,20.62
4478.0,20.62
4479.0,20.62
4480.0,20.62
4481.0,20.62
4482.0,20.62
4483.0,20.62
4484.0,20.62
4485.0,20.62
4486.0,20.62
4487.0,20.62
4488.0,20.62
4489.0,20.62
4490.0,20.62
4491.0,20.62
4492.0,20.62
4493.0,20.62
4494.0,20.62
4495.0,20.62
4496.0,20.62
4497.0,20.62
4498.0,20.62
4499.0,20.62
4500.0,20.62
4501.0,20.62
4502.0,20.62
4503.0,20.62
4504.0,20.62
4505.0,20.62
4506.0,20.62
4507.0,20.62
4508.0,20.62
4509.0,20.62
4510.0,20.62
4511.0,20.62
4512.0,20.62
4513.0,20.62
4514.0,20.62
4515.0,20.62
4516.0,20.62
4517.0,20.62
4518.0,20.62
4519.0,20.62
4520.0,20.62
4521.0,20.62
4522.0,20.62
4523.0,20.62
4524.0,20.62
4525.0,20.62
4526.0,20.62
4527.0,20.62
4528.0,20.62
4529.0,20.62
4530.0,20.62
4531.0,20.62
4532.0,20.62
4533.0,20.62
4534.0,20.62
4535.0,20.62
4536.0,20.62
4537.0,20.62
4538.0,20.62
4539.0,20.62
4540.0,20.62
4541.0,20.62
4542.0,20.62
4543.0,20.62
4544.0,20.62
4545.0,20.62
4546.0,20.62
4547.0,20.62
4548.0,20.62
4549.0,20.62
4550.0,20.62
4551.0,20.62
4552.0,20.62
4553.0,20.62
4554.0,20.62
4555.0,20.62
4556.0,20.62
4557.0,20.62
4558.0,20.62
4559.0,20.62
4560.0,20.62
4561.0,20.62
4562.0,20.62
4563.0,20.62
4564.0,20.62
4565.0,20.62
4566.0,20.62
4567.0,20.62
4568.0,20.62
4569.0,20.62
4570.0,20.62
4571.0,20.62
4572.0,20.62
4573.0,20.62
4574.0,20.62
4575.0,20.62
4576.0,20.62
4577.0,20.62
4578.0,20.62
4579.0,20.62
4580.0,20.62
4581.0,20.62
4582.0,20.62
4583.0,20.62
4584.0,20.62
4585.0,20.62
4586.0,20.62
4587.0,20.62
4588.0,20.62
4589.0,20.62
4590.0,20.62
4591.0,20.62
4592.0,20.62
4593.0,20.62
4594.0,20.62
4595.0,20.62
4596.0,20.62
4597.0,20.62
4598.0,20.62
4599.0,20.62
4600.0,20.62
4601.0,20.62
4602.0,20.62
4603.0,20.62
4604.0,20.62
4605.0,20.62
4606.0,20.62
4607.0,20.62
4608.0,20.62
4609.0,20.62
4610.0,20.62
4611.0,20.62
4612.0,20.62
4613.0,20.62
4614.0,20.62
4615.0,20.62
4616.0,20.62
4617.0,20.62
4618.0,20.62
4619.0,20.62
4620.0,20.62
4621.0,20.62
4622.0,20.62
4623.0,20.62
4624.0,20.62
4625.0,20.62
4626.0,20.62
4627.0,20.62
4628.0,20.62
4629.0,20.62
4630.0,20.62
4631.0,20.62
4632.0,20.62
4633.0,20.62
4634.0,20.62
4635.0,20.62
4636.0,20.62
4637.0,20.62
4638.0,20.62
4639.0,20.62
4640.0,20.62
4641.0,20.62
4642.0,20.62
4643.0,20.62
4644.0,20.62
4645.0,20.62
4646.0,20.62
4647.0,20.62
4648.0,20.62
4649.0,20.62
4650.0,20.62
4651.0,20.62
4652.0,20.62
4653.0,20.62
4654.0,20.62
4655.0,20.62
4656.0,20.62
4657.0,20.62
4658.0,20.62
4659.0,20.62
4660.0,20.62
4661.0,20.62
4662.0,20.62
4663.0,20.62
4664.0,20.62
4665.0,20.62
4666.0,20.62
4667.0,20.62
4668.0,20.62
4669.0,20.62
4670.0,20.62
4671.0,20.62
4672.0,20.62
4673.0,20.62
4674.0,20.62
4675.0,20.62
4676.0,20.62
4677.0,20.62
4678.0,20.62
4679.0,20.62
4680.0,20.62
4681.0,20.62
4682.0,20.62
4683.0,20.62
4684.0,20.62
4685.0,20.62
4686.0,20.62
4687.0,20.62
4688.0,20.62
4689.0,20.62
4690.0,20.62
4691.0,20.62
4692.0,20.62
4693.0,20.62
4694.0,20.62
4695.0,20.62
4696.0,20.62
4697.0,20.62
4698.0,20.62
4699.0,20.62
4700.0,20.62
4701.0,20.62
4702.0,20.62
4703.0,20.62
4704.0,20.62
4705.0,20.62
4706.0,20.62
4707.0,20.62
4708.0,20.62
4709.0,20.62
4710.0,20.62
4711.0,20.62
4712.0,20.62
4713.0,20.62
4714.0,20.62
4715.0,20.62
4716.0,20.62
4717.0,20.62
4718.0,20.62
4719.0,20.62
4720.0,20.62
4721.0,20.62
4722.0,20.62
4723.0,20.62
4724.0,20.62
4725.0,20.62
4726.0,20.62
4727.0,20.62
4728.0,20.62
4729.0,20.62
4730.0,20.62
4731.0,20.62
4732.0,20.62
4733.0,20.62
4734.0,20.62
4735.0,20.62
4736.0,20.62
4737.0,20.62
4738.0,20.62
4739.0,20.62
4740.0,20.62
4741.0,20.62
4742.0,20.62
4743.0,20.62
4744.0,20.62
4745.0,20.62
4746.0,20.62
4747.0,20.62
4748.0,20.62
4749.0,20.62
4750.0,20.62
4751.0,20.62
4752.0,20.62
4753.0,20.62
4754.0,20.62
4755.0,20.62
4756.0,20.62
4757.0,20.62
4758.0,20.62
4759.0,20.62
4760.0,20.62
4761.0,20.0
4762.0,20.0
4763.0,20.0
4764.0,20.0
4765.0,20.0
4766.0,19.74
4767.0,19.74
4768.0,19.74
4769.0,19.74
4770.0,19.74
4771.0,19.74
4772.0,19.74
4773.0,19.74
4774.0,19.74
4775.0,19.74
4776.0,19.74
4777.0,19.74
4778.0,19.74
4779.0,19.74
4780.0,19.74
4781.0,19.74
4782.0,19.74
4783.0,19.74
4784.0,19.74
4785.0,19.74
4786.0,19.74
4787.0,19.74
4788.0,19.74
4789.0,19.74
4790.0,19.74
4791.0,19.74
4792.0,19.74
4793.0,19.74
4794.0,19.74
4795.0,19.74
4796.0,19.74
4797.0,19.74
4798.0,19.74
4799.0,19.74
4800.0,19.74
4801.0,19.74
4802.0,19.74
4803.0,19.69
4804.0,19.69
4805.0,19.69
4806.0,19.69
4807.0,19.69
4808.0,19.69
4809.0,19.69
4810.0,19.69
